index,title,url
1,Fundamentals of Power Electronics,http://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
2,Handbook of the Life Course,http://link.springer.com/openurl?genre=book&isbn=978-0-306-48247-2
3,All of Statistics,http://link.springer.com/openurl?genre=book&isbn=978-0-387-21736-9
4,Social Anxiety and Social Phobia in Youth,http://link.springer.com/openurl?genre=book&isbn=978-0-387-22592-0
5,Discrete Mathematics,http://link.springer.com/openurl?genre=book&isbn=978-0-387-21777-2
6,Developmental Neurobiology,http://link.springer.com/openurl?genre=book&isbn=978-0-387-28117-9
7,Intuitive Probability and Random Processes using MATLAB®,http://link.springer.com/openurl?genre=book&isbn=978-0-387-24158-6
8,Handbook of Disaster Research,http://link.springer.com/openurl?genre=book&isbn=978-0-387-32353-4
9,Handbook of the Sociology of Gender,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36218-2
10,Handbook of Sociological Theory,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36274-8
11,Clinical Neuroanatomy,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36601-2
12,Acquired Brain Injury,http://link.springer.com/openurl?genre=book&isbn=978-0-387-37575-5
13,Numerical Optimization,http://link.springer.com/openurl?genre=book&isbn=978-0-387-40065-5
14,Handbook of Biological Confocal Microscopy,http://link.springer.com/openurl?genre=book&isbn=978-0-387-45524-2
15,Ceramic Materials,http://link.springer.com/openurl?genre=book&isbn=978-0-387-46271-4
16,Principles of Fluorescence Spectroscopy,http://link.springer.com/openurl?genre=book&isbn=978-0-387-46312-4
17,Fundamentals of Biomechanics,http://link.springer.com/openurl?genre=book&isbn=978-0-387-49312-1
18,Primer on the Rheumatic Diseases,http://link.springer.com/openurl?genre=book&isbn=978-0-387-68566-3
19,International Handbook of Historical Archaeology,http://link.springer.com/openurl?genre=book&isbn=978-0-387-72071-5
20,Database Marketing,http://link.springer.com/openurl?genre=book&isbn=978-0-387-72579-6
21,Composite Materials,http://link.springer.com/openurl?genre=book&isbn=978-0-387-74365-3
22,Time Series Analysis,http://link.springer.com/openurl?genre=book&isbn=978-0-387-75959-3
23,Transmission Electron Microscopy,http://link.springer.com/openurl?genre=book&isbn=978-0-387-76501-3
24,Handbook of Quantitative Criminology,http://link.springer.com/openurl?genre=book&isbn=978-0-387-77650-7
25,Plant Physiological Ecology,http://link.springer.com/openurl?genre=book&isbn=978-0-387-78341-3
26,Introductory Statistics with R,http://link.springer.com/openurl?genre=book&isbn=978-0-387-79054-1
27,The Elements of Statistical Learning,http://link.springer.com/openurl?genre=book&isbn=978-0-387-84858-7
28,Psychology  Religion  and Spirituality,http://link.springer.com/openurl?genre=book&isbn=978-0-387-87573-6
29,Introductory Time Series with R,http://link.springer.com/openurl?genre=book&isbn=978-0-387-88698-5
30,Child Neuropsychology,http://link.springer.com/openurl?genre=book&isbn=978-0-387-88963-4
31,A Beginner's Guide to R,http://link.springer.com/openurl?genre=book&isbn=978-0-387-93837-0
32,Geomorphology of Desert Environments,http://link.springer.com/openurl?genre=book&isbn=978-1-4020-5719-9
33,The Joy of Science,http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6099-1
34,Fatigue of Structures and Materials,http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6808-9
35,Essential Astrophysics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-35963-7
36,Introduction to Evolutionary Computing,http://link.springer.com/openurl?genre=book&isbn=978-3-662-44874-8
37,Data Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-319-03762-2
38,International Perspectives on Psychotherapy,http://link.springer.com/openurl?genre=book&isbn=978-3-319-56194-3
39,Electrical Machines,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-0400-2
40,Mechanics and Thermodynamics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-27877-3
41,Applied Behavior Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-319-44794-0
42,Reading  Writing  and Proving,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9479-0
43,Linear and Nonlinear Programming,http://link.springer.com/openurl?genre=book&isbn=978-3-319-18842-3
44,Introduction to Partial Differential Equations,http://link.springer.com/openurl?genre=book&isbn=978-3-319-48936-0
45,Energy Storage,http://link.springer.com/openurl?genre=book&isbn=978-3-319-21239-5
46,Metabolism of Human Diseases,http://link.springer.com/openurl?genre=book&isbn=978-3-7091-0715-7
47,Sensory Evaluation of Food,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6488-5
48,Fundamentals of Robotic Mechanical Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-01851-5
49,Integrative Human Biochemistry,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-3058-6
50,Philosophy of Science for Scientists,http://link.springer.com/openurl?genre=book&isbn=978-3-319-26551-3
51,Particles and Nuclei,http://link.springer.com/openurl?genre=book&isbn=978-3-662-46321-5
52,Data Structures and Algorithms with Python,http://link.springer.com/openurl?genre=book&isbn=978-3-319-13072-9
53,LGBT-Parent Families,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4556-2
54,Integrated Neuroscience,http://link.springer.com/openurl?genre=book&isbn=978-1-4615-1077-2
55,Introduction to Partial Differential Equations,http://link.springer.com/openurl?genre=book&isbn=978-3-319-02099-0
56,Microeconomics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-37434-0
57,System Dynamics,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
58,Cosmology for the Curious,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57040-2
59,Methods of Mathematical Modelling,http://link.springer.com/openurl?genre=book&isbn=978-3-319-23042-9
60,Introduction to Logic Circuits & Logic Design with Verilog,http://link.springer.com/openurl?genre=book&isbn=978-3-319-53883-9
61,Structural Analysis,http://link.springer.com/openurl?genre=book&isbn=978-90-481-2516-6
62,Engineering Flow and Heat Exchange,http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7454-9
63,Enterprise Risk Management Models,http://link.springer.com/openurl?genre=book&isbn=978-3-662-53785-5
64,Reactive Power Control in AC Power Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-51118-4
65,Principles of Microeconomics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57589-6
66,Additive Manufacturing Technologies,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-1120-9
67,Principles of Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-23026-4
68,Fundamentals of Biomechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-44738-4
69,Irrigation and Drainage Engineering,http://link.springer.com/openurl?genre=book&isbn=978-3-319-05699-9
70,LaTeX in 24 Hours,http://link.springer.com/openurl?genre=book&isbn=978-3-319-47831-9
71,Psychology of Perception,http://link.springer.com/openurl?genre=book&isbn=978-3-319-31791-5
72,Extragalactic Astronomy and Cosmology,http://link.springer.com/openurl?genre=book&isbn=978-3-642-54083-7
73,Automata and Computability,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1844-9
74,The Algorithm Design Manual,http://link.springer.com/openurl?genre=book&isbn=978-1-84800-070-4
75,Chemical Thermodynamics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-19864-9
76,Computational Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-61088-7
77,Introduction to Statistics and Data Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-319-46162-5
78,Grammar for Teachers,http://link.springer.com/openurl?genre=book&isbn=978-3-319-33916-0
79,Time Series Econometrics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-32862-1
80,Electrochemistry,http://link.springer.com/openurl?genre=book&isbn=978-3-642-30250-3
81,Classical Fourier Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1194-3
82,Human Chromosomes,http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0139-4
83,Phylogenomics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-54064-1
84,Quantum Theory for Mathematicians,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7116-5
85,Evidence-Based Critical Care,http://link.springer.com/openurl?genre=book&isbn=978-3-319-43341-7
86,Clinical Assessment of Child and Adolescent Personality and Behavior,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0641-0
87,Design Research in Information Systems,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-5653-8
88,Intermediate Physics for Medicine and Biology,http://link.springer.com/openurl?genre=book&isbn=978-3-319-12682-1
89,Principles of Data Mining,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-7307-6
90,Fundamental Astronomy,http://link.springer.com/openurl?genre=book&isbn=978-3-662-53045-0
91,Fundamentals of Business Process Management,http://link.springer.com/openurl?genre=book&isbn=978-3-642-33143-5
92,Brownian Motion  Martingales  and Stochastic Calculus,http://link.springer.com/openurl?genre=book&isbn=978-3-319-31089-3
93,UML @ Classroom,http://link.springer.com/openurl?genre=book&isbn=978-3-319-12742-2
94,Design and Analysis of Experiments,http://link.springer.com/openurl?genre=book&isbn=978-3-319-52250-0
95,Foundations for Designing User-Centered Systems,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5134-0
96,Handbook of Consumer Finance Research,http://link.springer.com/openurl?genre=book&isbn=978-3-319-28887-1
97,Principles of Terrestrial Ecosystem Ecology,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9504-9
98,Applied Multivariate Statistical Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-662-45171-7
99,Strategic International Management,http://link.springer.com/openurl?genre=book&isbn=978-3-8349-6331-4
100,Computer Vision,http://link.springer.com/openurl?genre=book&isbn=978-1-84882-935-0
101,Engineering Electromagnetics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-07806-9
102,Data Mining,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14142-8
103,International Trade Theory and Policy,http://link.springer.com/openurl?genre=book&isbn=978-3-642-37314-5
104,Alternative Energy Sources,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20951-2
105,Introduction to Electronic Commerce and Social Commerce,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50091-1
106,Computational Geometry,http://link.springer.com/openurl?genre=book&isbn=978-3-540-77974-2
107,Elementary Mechanics Using Python,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19596-4
108,Energy Economics,http://link.springer.com/openurl?genre=book&isbn=978-3-662-53022-1
109,Biomedical Informatics,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-4474-8
110,Robotics  Vision and Control,http://link.springer.com/openurl?genre=book&isbn=978-3-319-54413-7
111,Acid-Base Diagrams,http://link.springer.com/openurl?genre=book&isbn=978-3-642-37902-4
112,Brewing Science: A Multidisciplinary Approach,http://link.springer.com/openurl?genre=book&isbn=978-3-319-46394-0
113,Learning Landscape Ecology,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6374-4
114,Probability,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4374-8
115,Modeling Life,http://link.springer.com/openurl?genre=book&isbn=978-3-319-59731-7
116,Introduction to Plasma Physics and Controlled Fusion,http://link.springer.com/openurl?genre=book&isbn=978-3-319-22309-4
117,Engineering Mechanics 1,http://link.springer.com/openurl?genre=book&isbn=978-3-642-30319-7
118,Business Statistics for Competitive Advantage with Excel 2016,http://link.springer.com/openurl?genre=book&isbn=978-3-319-32185-1
119,Principles of Polymer Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2212-9
120,A Primer on Scientific Programming with Python,http://link.springer.com/openurl?genre=book&isbn=978-3-662-49887-3
121,Climate Change Science: A Modern Synthesis,http://link.springer.com/openurl?genre=book&isbn=978-94-007-5757-8
122,Solar PV and Wind Energy Conversion Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14941-7
123,Statistical Analysis and Data Display,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2122-5
124,Business Process Management Cases,http://link.springer.com/openurl?genre=book&isbn=978-3-319-58307-5
125,Elementary Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6271-2
126,Cryptography Made Simple,http://link.springer.com/openurl?genre=book&isbn=978-3-319-21936-3
127,Fluid Dynamics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-09351-2
128,Social Media Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-21990-5
129,Statistics in Criminal Justice,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9170-5
130,Supply Chain Management and Advanced Planning,http://link.springer.com/openurl?genre=book&isbn=978-3-642-55309-7
131,Probability Theory,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5201-9
132,Statistics and Data Analysis for Financial Engineering,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2614-5
133,Readings in Formal Epistemology,http://link.springer.com/openurl?genre=book&isbn=978-3-319-20451-2
134,Differential Equations and Their Applications,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4360-1
135,Nanotechnology: Principles and Practices,http://link.springer.com/openurl?genre=book&isbn=978-3-319-09171-6
136,Epidemiological Research: Terms and Concepts,http://link.springer.com/openurl?genre=book&isbn=978-94-007-1171-6
137,Multinational Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-23012-2
138,Partial Differential Equations,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4809-9
139,Bayesian and Frequentist Regression Methods,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0925-1
140,Strategic International Management,http://link.springer.com/openurl?genre=book&isbn=978-3-658-07884-3
141,Basic Concepts in Computational Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-27265-8
142,Eye Tracking Methodology,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57883-5
143,Writing for Publication,http://link.springer.com/openurl?genre=book&isbn=978-3-319-31650-5
144,Mathematical Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-01195-0
145,Correctional Counseling and Treatment,http://link.springer.com/openurl?genre=book&isbn=978-3-319-54349-9
146,Thermodynamics and Energy Conversion,http://link.springer.com/openurl?genre=book&isbn=978-3-662-43715-5
147,The Action Research Planner,http://link.springer.com/openurl?genre=book&isbn=[phone]-67-2
148,Stochastic Processes and Calculus,http://link.springer.com/openurl?genre=book&isbn=978-3-319-23428-1
149,Statistical Analysis of Clinical Data on a Pocket Calculator,http://link.springer.com/openurl?genre=book&isbn=978-94-007-1211-9
150,Clinical Data Analysis on a Pocket Calculator,http://link.springer.com/openurl?genre=book&isbn=978-3-319-27104-0
151,The Data Science Design Manual,http://link.springer.com/openurl?genre=book&isbn=978-3-319-55444-0
152,An Introduction to Machine Learning,http://link.springer.com/openurl?genre=book&isbn=978-3-319-63913-0
153,Guide to Discrete Mathematics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-44561-8
154,Petroleum Geoscience,http://link.springer.com/openurl?genre=book&isbn=978-3-642-34132-8
155,Structure Determination by X-ray Crystallography,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3954-7
156,Introduction to Time Series and Forecasting,http://link.springer.com/openurl?genre=book&isbn=978-3-319-29854-2
157,Principles of Mobile Communication,http://link.springer.com/openurl?genre=book&isbn=978-3-319-55615-4
158,Cardiovascular Biomechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-46407-7
159,Introduction to Smooth Manifolds,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9982-5
160,Taxation in European Union,http://link.springer.com/openurl?genre=book&isbn=978-3-319-53919-5
161,Essentials of Cerebellum and Cerebellar Disorders,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24551-5
162,Language Across the Curriculum & CLIL in English as an Additional LanguAangege(lEAML.)Y.CLoinntexts,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
163,Multivariate Calculus and Geometry,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6419-7
164,Statistics and Analysis of Scientific Data,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6572-4
165,Modelling Computing Systems,http://link.springer.com/openurl?genre=book&isbn=978-1-84800-322-4
166,Search Methodologies,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6940-7
167,Representation Theory,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-0979-9
168,Linear Algebra Done Right,http://link.springer.com/openurl?genre=book&isbn=978-3-319-11080-6
169,Stellar Structure and Evolution,http://link.springer.com/openurl?genre=book&isbn=978-3-642-30304-3
170,Evolutionary Thinking in Medicine,http://link.springer.com/openurl?genre=book&isbn=978-3-319-29716-3
171,Understanding Cryptography,http://link.springer.com/openurl?genre=book&isbn=978-3-642-04101-3
172,Linear Algebra,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24346-7
173,Algebra,http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0041-0
174,Understanding Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2712-8
175,Plate Tectonics,http://link.springer.com/openurl?genre=book&isbn=978-3-540-76504-2
176,Linear Programming,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7630-6
177,The Nature of Scientific Knowledge,http://link.springer.com/openurl?genre=book&isbn=978-3-319-33405-9
178,Leadership Today,http://link.springer.com/openurl?genre=book&isbn=978-3-319-31036-7
179,Physics of Semiconductor Devices,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1151-6
180,Corporate Social Responsibility,http://link.springer.com/openurl?genre=book&isbn=978-3-642-40975-2
181,Ordinary Differential Equations,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3618-8
182,Electronic Commerce,http://link.springer.com/openurl?genre=book&isbn=978-3-319-10091-3
183,Ceramic Materials,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3523-5
184,Foundations of Analytical Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-3-319-62872-1
185,Life Cycle Assessment,http://link.springer.com/openurl?genre=book&isbn=978-3-319-56475-3
186,A Clinical Guide to the Treatment of the Human Stress Response,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-5538-7
187,Computational Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-00401-3
188,Handbook of LGBT Elders,http://link.springer.com/openurl?genre=book&isbn=978-3-319-03623-6
189,Handbook of Cardiac Anatomy  Physiology  and Devices,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19464-6
190,Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20556-9
191,Understanding Statistics Using R,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6227-9
192,Mass Spectrometry,http://link.springer.com/openurl?genre=book&isbn=978-3-319-54398-7
193,Statistical Mechanics for Engineers,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15018-5
194,The Gastrointestinal System,http://link.springer.com/openurl?genre=book&isbn=978-94-017-8771-0
195,Additive Manufacturing Technologies,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2113-3
196,Magnetic Interactions in Molecules and Solids,http://link.springer.com/openurl?genre=book&isbn=978-3-319-22951-5
197,Electricity and Magnetism,http://link.springer.com/openurl?genre=book&isbn=978-4-431-54526-2
198,Survival Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6646-9
199,Foundations of Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65867-4
200,An Introduction to Statistical Learning,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7138-7
201,Introduction to Mathematica® for Physicists,http://link.springer.com/openurl?genre=book&isbn=978-3-319-00894-3
202,Statistical Learning from a Regression Perspective,http://link.springer.com/openurl?genre=book&isbn=978-3-319-44048-4
203,Applied Partial Differential Equations,http://link.springer.com/openurl?genre=book&isbn=978-3-319-12493-3
204,Principles of Astrophysics,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9236-8
205,Air Pollution and Greenhouse Gases,http://link.springer.com/openurl?genre=book&isbn=978-981-287-212-8
206,Polymer Synthesis: Theory and Practice,http://link.springer.com/openurl?genre=book&isbn=978-3-642-28980-4
207,Sustainable Supply Chains,http://link.springer.com/openurl?genre=book&isbn=978-3-319-29791-0
