index,title,url
208,Robotics,http://link.springer.com/openurl?genre=book&isbn=978-1-84628-642-1
209,Econometrics,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20059-5
210,The Sea Floor,http://link.springer.com/openurl?genre=book&isbn=978-3-319-51412-3
211,SPSS for Starters and 2nd Levelers,http://link.springer.com/openurl?genre=book&isbn=978-3-319-20600-4
212,Regression Modeling Strategies,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19425-7
213,Legal Dynamics of EU External Relations,http://link.springer.com/openurl?genre=book&isbn=978-3-662-54817-2
214,Food Analysis Laboratory Manual,http://link.springer.com/openurl?genre=book&isbn=978-3-319-44127-6
215,Principles of Musical Acoustics,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6786-1
216,Fundamentals of Structural Engineering,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24331-3
217,Basics of Laser Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50651-7
218,Applied Quantitative Finance,http://link.springer.com/openurl?genre=book&isbn=978-3-662-54486-0
219,Handbook of Marriage and the Family,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3987-5
220,Solid-State Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-540-93804-0
221,Electrochemical Impedance Spectroscopy and its Applications,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8933-7
222,Economics as Applied Ethics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50319-6
223,Electronics for Embedded Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-39439-8
224,Concise Guide to Software Engineering,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57750-0
225,Fundamentals of Multimedia,http://link.springer.com/openurl?genre=book&isbn=978-3-319-05290-8
226,Logistics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-01769-3
227,Group Theory Applied to Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6863-5
228,The Psychology of Social Status,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-0867-7
229,A Modern Introduction to Probability and Statistics,http://link.springer.com/openurl?genre=book&isbn=978-1-84628-168-6
230,Complex Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-7288-0
231,Food Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-3-540-69934-7
232,Exam Survival Guide: Physical Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49810-2
233,The Python Workbook,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14240-1
234,Practical Electrical Engineering,http://link.springer.com/openurl?genre=book&isbn=978-3-319-21173-2
235,Strategic Retail Management,http://link.springer.com/openurl?genre=book&isbn=978-3-658-10183-1
236,Food Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-319-45776-5
237,Psychoeducational Assessment and Report Writing,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1911-6
238,Machine Learning in Medicine - a Complete Overview,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15195-3
239,Evidence-Based Interventions for Children with Challenging Behavior,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7807-2
240,Principles of Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-1-4757-0576-8
241,Recommender Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-29659-3
242,Pharmaceutical Biotechnology,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6486-0
243,Python Programming Fundamentals,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6642-9
244,The Finite Element Method and Applications in Engineering Using ANSYSE®rdogan Madenci  Ibrahim Guven,http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7550-8
245,Group Theory,http://link.springer.com/openurl?genre=book&isbn=978-3-540-32899-5
246,Object-Oriented Analysis  Design and Implementation,http://link.springer.com/openurl?genre=book&isbn=978-3-319-24280-4
247,Introduction to Embedded Systems,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3143-5
248,Elementary Mechanics Using Matlab,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19587-2
249,An Introduction to Biomechanics,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2623-7
250,New Introduction to Multiple Time Series Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-540-27752-1
251,Introduction to Data Science,http://link.springer.com/openurl?genre=book&isbn=978-3-319-50017-1
252,Calculus With Applications,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7946-8
253,An Introduction to Soil Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-61185-3
254,Game Theory,http://link.springer.com/openurl?genre=book&isbn=978-3-662-46950-7
255,Fundamentals of Clinical Trials,http://link.springer.com/openurl?genre=book&isbn=978-3-319-18539-2
256,The Finite Volume Method in Computational Fluid Dynamics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-16874-6
257,The ASCRS Textbook of Colon and Rectal Surgery,http://link.springer.com/openurl?genre=book&isbn=978-3-319-25970-3
258,Applied Predictive Modeling,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6849-3
259,Introduction to Logic Circuits & Logic Design with VHDL,http://link.springer.com/openurl?genre=book&isbn=978-3-319-34195-8
260,Sustainability Science,http://link.springer.com/openurl?genre=book&isbn=978-94-017-7242-6
261,Physical Chemistry from a Different Angle,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15666-8
262,The Physics of Semiconductors,http://link.springer.com/openurl?genre=book&isbn=978-3-319-23880-7
263,Energy Harvesting and Energy Efficiency,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49875-1
264,Python For ArcGIS,http://link.springer.com/openurl?genre=book&isbn=978-3-319-18398-5
265,Statics and Mechanics of Structures,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6113-1
266,Real Analysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2766-1
267,MATLAB for Psychologists,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2197-9
268,Physical Asset Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14777-2
269,Essentials of Food Science,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9138-5
270,Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1272-0
271,Probability Theory,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5361-0
272,Concise Guide to Databases,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5601-7
273,Digital Image Processing,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6684-9
274,Chemical and Bioprocess Engineering,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9126-2
275,Transmission Electron Microscopy,http://link.springer.com/openurl?genre=book&isbn=978-1-4757-2519-3
276,Guide to Computer Network Security,http://link.springer.com/openurl?genre=book&isbn=978-3-319-55606-2
277,Introduction to Law,http://link.springer.com/openurl?genre=book&isbn=978-3-319-57252-9
278,Advanced Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-25675-7
279,Bayesian Essentials with R,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8687-9
280,Robotics  Vision and Control,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20144-8
281,Applied Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4262-2
282,Advanced Organic Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-0-387-44899-2
283,Advanced Organic Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-0-387-71481-3
284,International Humanitarian Action,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14454-2
285,Breast Cancer,http://link.springer.com/openurl?genre=book&isbn=978-3-319-48848-6
286,Travel Marketing  Tourism Economics and the Airline Product,http://link.springer.com/openurl?genre=book&isbn=978-3-319-49849-2
287,Electronic Commerce 2018,http://link.springer.com/openurl?genre=book&isbn=978-3-319-58715-8
288,Disability and Vocational Rehabilitation in Rural Settings,http://link.springer.com/openurl?genre=book&isbn=978-3-319-64786-9
289,Teaching Medicine and Medical Ethics Using Popular Culture,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65451-5
290,Market Research,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
291,Scanning Electron Microscopy and X-Ray Microanalysis,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6676-9
292,ArcGIS for Environmental and Water Issues,http://link.springer.com/openurl?genre=book&isbn=978-3-319-61158-7
293,Physics from Symmetry,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66631-0
294,Communication and Bioethics at the End of Life,http://link.springer.com/openurl?genre=book&isbn=978-3-319-70920-8
295,Foundations of Programming Languages,http://link.springer.com/openurl?genre=book&isbn=978-3-319-70790-7
296,Problems in Classical Electromagnetism,http://link.springer.com/openurl?genre=book&isbn=978-3-319-63133-2
297,Polymer Chemistry,http://link.springer.com/openurl?genre=book&isbn=978-3-662-49279-6
298,Probability and Statistics for Computer Science,http://link.springer.com/openurl?genre=book&isbn=978-3-319-64410-3
299,Empathetic Space on Screen,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66772-0
300,Political Social Work,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68588-5
301,Introductory Quantum Mechanics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68598-4
302,Guide to Competitive Programming,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72547-5
303,Introduction to Artificial Intelligence,http://link.springer.com/openurl?genre=book&isbn=978-3-319-58487-4
304,Bioinformatics for Evolutionary Biologists,http://link.springer.com/openurl?genre=book&isbn=978-3-319-67395-0
305,Concepts  Methods and Practical Applications in Applied Demography,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65439-3
306,Introduction to Deep Learning,http://link.springer.com/openurl?genre=book&isbn=978-3-319-73004-2
307,Energy and the Wealth of Nations,http://link.springer.com/openurl?genre=book&isbn=978-3-319-66219-0
308,A Beginner's Guide to Scala  Object Orientation and Functional ProgramJmoihnng Hunt,http://link.springer.com/openurl?genre=book&isbn=978-3-319-75771-1
309,Lessons on Synthetic Bioarchitectures,http://link.springer.com/openurl?genre=book&isbn=978-3-319-73123-0
310,Managing Sustainable Business,http://link.springer.com/openurl?genre=book&isbn=978-94-024-1144-7
311,Engineering Mechanics 2,http://link.springer.com/openurl?genre=book&isbn=978-3-662-56272-7
312,Fundamentals of Business Process Management,http://link.springer.com/openurl?genre=book&isbn=978-3-662-56509-4
313,Clinical Methods in Medical Family Therapy,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68834-3
314,Guide to Scientific Computing in C++,http://link.springer.com/openurl?genre=book&isbn=978-3-319-73132-2
315,Motivation and Action,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65094-4
316,Perspectives on Elderly Crime and Victimization,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72682-3
317,Knowledge Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-59978-6
318,An Introduction to Zooarchaeology,http://link.springer.com/openurl?genre=book&isbn=978-3-319-65682-3
319,Abstract Algebra,http://link.springer.com/openurl?genre=book&isbn=978-3-319-77649-1
320,Criminal Justice and Mental Health,http://link.springer.com/openurl?genre=book&isbn=978-3-319-76442-9
321,Philosophy of Race,http://link.springer.com/openurl?genre=book&isbn=978-3-319-78729-9
322,Of Cigarettes  High Heels  and Other Interesting Things,http://link.springer.com/openurl?genre=book&isbn=978-1-349-95348-6
323,Applied Bioinformatics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68301-0
324,Linear Algebra and Analytic Geometry for Physical Sciences,http://link.springer.com/openurl?genre=book&isbn=978-3-319-78361-1
325,Building Energy Modeling with OpenStudio,http://link.springer.com/openurl?genre=book&isbn=978-3-319-77809-9
326,Customer Relationship Management,http://link.springer.com/openurl?genre=book&isbn=978-3-662-55381-7
327,The A-Z of the PhD Trajectory,http://link.springer.com/openurl?genre=book&isbn=978-3-319-77425-1
328,Strategic Human Resource Management and Employment Relations,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
329,Applied Linear Algebra,http://link.springer.com/openurl?genre=book&isbn=978-3-319-91041-3
330,Witnessing Torture,http://link.springer.com/openurl?genre=book&isbn=978-3-319-74965-5
331,Proofs from THE BOOK,http://link.springer.com/openurl?genre=book&isbn=978-3-662-57265-8
332,Introduction to General Relativity,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-4
333,Introduction to Particle and Astroparticle Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-78181-5
334,Fundamentals of Java Programming,http://link.springer.com/openurl?genre=book&isbn=978-3-319-89491-1
335,Optimization of Process Flowsheets through Metaheuristic Techniques,http://link.springer.com/openurl?genre=book&isbn=978-3-319-91722-1
336,Robotics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72911-4
337,Business Ethics - A Philosophical and Behavioral Approach,http://link.springer.com/openurl?genre=book&isbn=978-3-319-91575-3
338,A First Introduction to Quantum Physics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-92207-2
339,Argumentation Theory: A Pragma-Dialectical Perspective,http://link.springer.com/openurl?genre=book&isbn=978-3-319-95381-6
340,Logical Foundations of Cyber-Physical Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-319-63588-0
341,Off-Grid Electrical Systems in Developing Countries,http://link.springer.com/openurl?genre=book&isbn=978-3-319-91890-7
342,Entertainment Science,http://link.springer.com/openurl?genre=book&isbn=978-3-319-89292-4
343,Physics of Oscillations and Waves,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72314-3
344,Introduction to Programming with Fortran,http://link.springer.com/openurl?genre=book&isbn=978-3-319-75502-1
345,Fundamentals of Solid State Engineering,http://link.springer.com/openurl?genre=book&isbn=978-3-319-75708-7
346,Introduction to Digital Systems Design,http://link.springer.com/openurl?genre=book&isbn=978-3-319-92804-3
347,Neural Networks and Deep Learning,http://link.springer.com/openurl?genre=book&isbn=978-3-319-94463-0
348,Data Science and Predictive Analytics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72347-1
349,Systems Programming in Unix/Linux,http://link.springer.com/openurl?genre=book&isbn=978-3-319-92429-8
350,Analytical Corporate Finance,http://link.springer.com/openurl?genre=book&isbn=978-3-319-95762-3
351,Fraud and Corruption,http://link.springer.com/openurl?genre=book&isbn=978-3-319-92333-8
352,Conferencing and Presentation English for Young Academics,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
353,A Concise Guide to Market Research,http://link.springer.com/openurl?genre=book&isbn=978-3-662-56707-4
354,Global Supply Chain and Operations Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-94313-8
355,Introduction to Parallel Computing,http://link.springer.com/openurl?genre=book&isbn=978-3-319-98833-7
356,Mathematical Logic,http://link.springer.com/openurl?genre=book&isbn=978-3-319-97298-5
357,Stability and Control of Linear Systems,http://link.springer.com/openurl?genre=book&isbn=978-3-030-02405-5
358,Introduction to Formal Philosophy,http://link.springer.com/openurl?genre=book&isbn=978-3-319-77434-3
359,Analysis for Computer Scientists,http://link.springer.com/openurl?genre=book&isbn=978-3-319-91155-7
360,International Business Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-96622-9
361,Research Methods for the Digital Humanities,http://link.springer.com/openurl?genre=book&isbn=978-3-319-96713-4
362,Introductory Computer Forensics,http://link.springer.com/openurl?genre=book&isbn=978-3-030-00581-8
363,Control Engineering,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
364,Control Engineering: MATLAB Exercises,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
365,ENZYMES: Catalysis  Kinetics and Mechanisms,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-0
366,Automatic Control with Experiments,http://link.springer.com/openurl?genre=book&isbn=978-3-319-75804-6
367,Internet of Things From Hype to Reality,http://link.springer.com/openurl?genre=book&isbn=978-3-319-99516-8
368,Quantitative Methods for the Social Sciences,http://link.springer.com/openurl?genre=book&isbn=978-3-319-99118-4
369,A Pythagorean Introduction to Number Theory,http://link.springer.com/openurl?genre=book&isbn=978-3-030-02604-2
370,Philosophical and Mathematical Logic,http://link.springer.com/openurl?genre=book&isbn=978-3-030-03255-5
371,Structural Dynamics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-94743-3
372,Plant Physiology  Development and Metabolism,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
373,Quantum Mechanics for Pedestrians 1,http://link.springer.com/openurl?genre=book&isbn=978-3-030-00464-4
374,Plant Anatomy,http://link.springer.com/openurl?genre=book&isbn=978-3-319-77315-5
375,Quantum Mechanics for Pedestrians 2,http://link.springer.com/openurl?genre=book&isbn=978-3-030-00467-5
376,Excel Data Analysis,http://link.springer.com/openurl?genre=book&isbn=978-3-030-01279-3
377,Quick Start Guide to VHDL,http://link.springer.com/openurl?genre=book&isbn=978-3-030-04516-6
378,Java in Two Semesters,http://link.springer.com/openurl?genre=book&isbn=978-3-319-99420-8
379,Managing Media and Digital Organizations,http://link.springer.com/openurl?genre=book&isbn=978-3-319-71288-8
380,Media and Digital Management,http://link.springer.com/openurl?genre=book&isbn=978-3-319-72000-5
381,An Anthology of London in Literature  1558-1914,http://link.springer.com/openurl?genre=book&isbn=978-3-030-05609-4
382,Astronautics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-74373-8
383,Perceptual Organization,http://link.springer.com/openurl?genre=book&isbn=978-3-319-96337-2
384,Research Methods for Social Justice and Equity in Education,http://link.springer.com/openurl?genre=book&isbn=978-3-030-05900-2
385,Educational Technology,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
386,Quick Start Guide to Verilog,http://link.springer.com/openurl?genre=book&isbn=978-3-030-10552-5
387,Spine Surgery,http://link.springer.com/openurl?genre=book&isbn=978-3-319-98875-7
388,Introduction to Logic Circuits & Logic Design with VHDL,http://link.springer.com/openurl?genre=book&isbn=978-3-030-12489-2
389,Social Justice Theory and Practice for Social Work,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
390,School Leadership and Educational Change in Singapore,http://link.springer.com/openurl?genre=book&isbn=978-3-319-74746-0
391,Digital Business Models,http://link.springer.com/openurl?genre=book&isbn=978-3-030-13005-3
392,Introduction to Logic Circuits & Logic Design with Verilog,http://link.springer.com/openurl?genre=book&isbn=978-3-030-13605-5
393,Pharmaceutical Biotechnology,http://link.springer.com/openurl?genre=book&isbn=978-3-030-00710-2
394,Mapping Global Theatre Histories,http://link.springer.com/openurl?genre=book&isbn=978-3-030-12727-5
395,Social Marketing in Action,http://link.springer.com/openurl?genre=book&isbn=978-3-030-13020-6
396,Analyzing Qualitative Data with MAXQDA,http://link.springer.com/openurl?genre=book&isbn=978-3-030-15671-8
397,Handbook of Evolutionary Research in Archaeology,http://link.springer.com/openurl?genre=book&isbn=978-3-030-11117-5
398,Evidence-Based Practice in Clinical Social Work,http://link.springer.com/openurl?genre=book&isbn=978-3-030-15224-6
399,Foundations of Behavioral Health,http://link.springer.com/openurl?genre=book&isbn=978-3-030-18435-3
400,Social Psychology in Action,http://link.springer.com/openurl?genre=book&isbn=978-3-030-13788-5
401,Essentials of Business Analytics,http://link.springer.com/openurl?genre=book&isbn=978-3-319-68837-4
402,A Course in Rasch Measurement Theory,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
403,Multimedia Big Data Computing for IoT Applications,http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-3
404,Policing and Minority Communities,http://link.springer.com/openurl?genre=book&isbn=978-3-030-19182-5
405,A Beginners Guide to Python 3 Programming,http://link.springer.com/openurl?genre=book&isbn=978-3-030-20290-3
406,Advanced Guide to Python 3 Programming,http://link.springer.com/openurl?genre=book&isbn=978-3-030-25943-3
407,Literature and Medicine,http://link.springer.com/openurl?genre=book&isbn=978-3-030-19128-3
408,Food Fraud Prevention,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-9621-6
